paper,authors,country,country_id,tags,metadata
"Multi-Label Music Genre Classification from Audio, Text and Images Using Deep Features","Sergio Oramas, Oriol Nieto, Francesco Barbieri, Xavier Serra",Spain,ES,"musicology, multimodal, deep learning",https://dblp.org/rec/conf/ismir/OramasNBS17
The Significance of the Low Complexity Dimension in Music Similarity Judgement,"Jeff Ens, Bernhard E. Riecke, Philippe Pasquier",Canada,CA,musicology,https://dblp.org/rec/conf/ismir/EnsRP17
Towards Computational Modeling of the Ungrammatical in a Raga Performance,"Kaustuv Kanti Ganguli, Preeti Rao",India,IN,"musicology, cultural",https://dblp.org/rec/conf/ismir/GanguliR17
A Collection of Music Scores for Corpus Based Jingju Singing Research,"Rafael Caro Repetto, Xavier Serra",Spain,ES,"musicology, dataset",https://dblp.org/rec/conf/ismir/RepettoS17
Monaural Score-Informed Source Separation for Classical Music Using Convolutional Neural Networks,"Marius Miron, Jordi Janer, Emilia Gómez",Spain,ES,"multitrack, deep learning",https://dblp.org/rec/conf/ismir/MironJG17
Deep Salience Representations for F0 Estimation in Polyphonic Music,"Rachel M. Bittner, Brian McFee, Justin Salamon, Peter Li, Juan Pablo Bello",USA,US,"multitrack, deep learning",https://dblp.org/rec/conf/ismir/BittnerMSLB17
An Analysis/Synthesis Framework for Automatic F0 Annotation of Multitrack Datasets,"Justin Salamon, Rachel M. Bittner, Jordi Bonada, Juan J. Bosch, Emilia Gómez, Juan Pablo Bello","USA, Spain","US, ES","multitrack, dataset",https://dblp.org/rec/conf/ismir/SalamonBBBGB17
Make Your Own Accompaniment: Adapting Full-Mix Recordings to Match Solo-Only User Recordings,"T. J. Tsai, Steven K. Tjoa, Meinard Müller","USA, Germany","US, DE",multitrack,https://dblp.org/rec/conf/ismir/TsaiTM17
Quantifying Music Trends and Facts Using Editorial Metadata from the Discogs Database,"Dmitry Bogdanov, Xavier Serra",Spain,ES,"cultural, dataset",https://dblp.org/rec/conf/ismir/BogdanovS17
The Music Listening Histories Dataset,"Gabriel Vigliensoni, Ichiro Fujinaga",Canada,CA,"cultural, dataset",https://dblp.org/rec/conf/ismir/VigliensoniF17
"Artist Preferences and Cultural, Socio-Economic Distances Across Countries: A Big Data Perspective","Meijun Liu, Xiao Hu, Markus Schedl","Hong Kong, Austria","HK, AT",cultural,https://dblp.org/rec/conf/ismir/LiuHS17
Learning Audio-Sheet Music Correspondences for Score Identification and Offline Alignment,"Matthias Dorfer, Andreas Arzt, Gerhard Widmer",Austria,AT,"multimodal, deep learning",https://dblp.org/rec/conf/ismir/DorferAW17
Video-Based Vibrato Detection and Analysis for Polyphonic String Music,"Bochen Li, Karthik Dinesh, Gaurav Sharma, Zhiyao Duan",USA,US,multimodal,https://dblp.org/rec/conf/ismir/LiDSD17
Decoding Neurally Relevant Musical Features Using Canonical Correlation Analysis,"Nick Gang, Blair Kaneshiro, Jonathan Berger, Jacek P. Dmochowski",USA,US,multimodal,https://dblp.org/rec/conf/ismir/GangKBD17
Transfer Learning for Music Classification and Regression Task,"Keunwoo Choi, György Fazekas, Mark B. Sandler, Kyunghyun Cho","GB, USA","GB, US",deep learning,https://dblp.org/rec/conf/ismir/ChoiFSC17
Drum Transcription via Joint Beat and Drum Modeling Using Convolutional Recurrent Neural Networks,"Richard Vogl, Matthias Dorfer, Gerhard Widmer, Peter Knees",Austria,AT,"rhythm, deep learning",https://dblp.org/rec/conf/ismir/VoglDWK17
A Formalization of Relative Local Tempo Variations in Collections of Performances,"Jeroen Peperkamp, Klaus Hildebrandt, Cynthia C. S. Liem",Netherlands,NL,rhythm,https://dblp.org/rec/conf/ismir/PeperkampHL17
Sampling Variations of Sequences for Structured Music Generation,"François Pachet, Alexandre Papadopoulos, Pierre Roy",France,FR,structure,https://dblp.org/rec/conf/ismir/PachetPR17
Quantized Melodic Contours in Indian Art Music Perception: Application to Transcription,"H. G. Ranjani, Deepak Paramashivan, Thippur V. Sreenivas","India, Canada","IN, CA","structure, cultural",https://dblp.org/rec/conf/ismir/RanjaniPS17
Modeling the Multiscale Structure of Chord Sequences Using Polytopic Graphs,"Corentin Louboutin, Frédéric Bimbot",France,FR,structure,https://dblp.org/rec/conf/ismir/LouboutinB17
Structured Training for Large-Vocabulary Chord Recognition,"Brian McFee, Juan Pablo Bello",USA,US,"structure, deep learning",https://dblp.org/rec/conf/ismir/McFeeB17
Modeling and Digitizing Reproducing Piano Rolls,"Zhengshan Shi, Kumaran Arul, Julius O. Smith",USA,US,symbolic,https://dblp.org/rec/conf/ismir/ShiAS17
Comparing Offertory Melodies of Five Medieval Christian Chant Traditions,"Peter van Kranenburg, Geert Maessen",Netherlands,NL,"symbolic, dataset, cultural",https://dblp.org/rec/conf/ismir/KranenburgM17
Counterpoint by Convolution,"Cheng-Zhi Anna Huang, Tim Cooijmans, Adam Roberts, Aaron C. Courville, Douglas Eck",Canada,CA,symbolic,https://dblp.org/rec/conf/ismir/HuangCRCE17
"A Framework for Distributed Semantic Annotation of Musical Score: ""Take It to the Bridge!","David M. Weigl, Kevin R. Page",GB,GB,symbolic,https://dblp.org/rec/conf/ismir/WeiglP17
A Music Player with Song Selection Function for a Group of People,"Junichi SuzGBi, Tetsuro Kitahara",Japan,JP,"structure, software",https://dblp.org/rec/conf/ismir/SuzukiK17
A Post-Processing Procedure for Improving Music Tempo Estimates Using Supervised Learning,"Hendrik Schreiber, Meinard Müller",Germany,DE,rhythm,https://dblp.org/rec/conf/ismir/SchreiberM17
A Statistical Analysis of Gamakas in Carnatic Music,"Venkata Subramanian Viraraghavan, Rangarajan Aravind, Hema A. Murthy",India,IN,cultural,https://dblp.org/rec/conf/ismir/ViraraghavanAM17
Accurate Audio-to-Score Alignment for Expressive Violin Recordings,"Jia-Ling Syue, Li Su, Yi-Ju Lin, Pei-Ching Li, Yen-Kuang Lu, Yu-Lin Wang, Alvin W. Y. Su",Taiwan,TW,multimodal,https://dblp.org/rec/conf/ismir/SyueSLLLWS17
Acoustic Features for Determining Goodness of Tabla Strokes,"Krish Narang, Preeti Rao",India,IN,"cultural, dataset",https://dblp.org/rec/conf/ismir/NarangR17
Automatic Sample Detection in Polyphonic Music,"Siddharth Gururani, Alexander Lerch",USA,US,multitrack,https://dblp.org/rec/conf/ismir/GururaniL17
Chord Recognition in Symbolic Music Using Semi-Markov Conditional Random Fields,"Kristen Masada, Razvan C. Bunescu",USA,US,symbolic,https://dblp.org/rec/conf/ismir/MasadaB17
Confidence Measures and Their Applications in Music Labelling Systems Based on Hidden Markov Models,"Johan Pauwels, Ken O'Hanlon, György Fazekas, Mark B. Sandler",GB,GB,symbolic,https://dblp.org/rec/conf/ismir/PauwelsOFS17
Convolutional Neural Networks for Real-Time Beat Tracking: A Dancing Robot Application,"Aggelos Gkiokas, Vassilios Katsouros",Greece,GR,"deep learning, rhythm",https://dblp.org/rec/conf/ismir/GkiokasK17
Early MFCC and HPCP Fusion for Robust Cover Song Identification,Christopher J. Tralie,USA,US,"dataset, structure",https://dblp.org/rec/conf/ismir/Tralie17
Exploring the Music Library Association Mailing List: A Text Mining Approach,"Xiao Hu, Kahyun Choi, Yun Hao, Sally Jo Cunningham, Jin Ha Lee, Audrey Laplante, David Bainbridge, J. Stephen Downie","Hong Kong, USA, New Zealand, Canada","HK, US, NZ, CA","musicology, text based",https://dblp.org/rec/conf/ismir/HuCHCLLBD17
Fast and Accurate: Improving a Simple Beat Tracker with a Selectively-Applied Deep Beat Identification,Akira Maezawa,Japan,JP,"deep learning, rhythm",https://dblp.org/rec/conf/ismir/Maezawa17
